company,year,ServiceType,country,Capital,NetIncomeLoss,NI_Margin_Ratio,ROE_Ratio,EBITDA_Ratio,Current_Ratio,InterestCoverage_Ratio,OCF_Ratio,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense_Growth_Ratio,Revenues,Revenue_Growth_Ratio,NI_Growth_Ratio,EarningsPerShareBasic,EPS_Growth_Ratio,Profitability_Score,Risk_Score,Growth_Rate_Score,Yearly_Score,Yearly_Rank,Total_Score,Total_Rank
ACCENTURE PLC,2019,IT Services,US,6372272583.333334,4916081583.333334,-0.9030647794717682,1.1926550557275033,-1.038814771993389,-0.15791958233479278,0.07205021546140765,0.700216751235184,829266083.3333334,0.9165834611189242,43678357166.66667,-0.5235883204145119,-0.24298822797804356,7.715,-0.313645054715018,-0.8940196338655213,0.6572820677984914,-0.3601357123408554,-0.5968732784078853,6.0,-1.631065513516645,7.0
ACCENTURE PLC,2020,IT Services,US,7771648250.0,5440743166.666667,-0.8469198514550492,1.238298956515322,-0.9463529200699901,-0.027831837704045004,-0.20514290870581564,0.6058054384991199,973823083.3333334,1.7541397626010253,46913018166.66667,-0.08264198131766745,-0.0950049122347155,8.563333333333334,-0.07673476597595232,-0.7506633675398537,0.48931806529418964,0.6640092124310111,0.402663910185347,6.0,-1.631065513516645,7.0
ACCENTURE PLC,2021,IT Services,US,9476730500.0,6311125666.666667,-0.8741799088814355,1.1529990072699732,-0.961042891633463,-0.348124153375431,-0.3878999075963361,0.7139740275253111,1120393333.3333335,1.9399262712436725,55142104000.0,0.6557962479424638,0.0031109425662801597,9.96,-0.009810412408959277,-0.8216333424391942,0.3459619970394276,1.2911617897503889,0.8154904443506223,5.0,-1.631065513516645,7.0
ACCENTURE PLC,2022,IT Services,US,11554014166.666668,6874830666.666667,-0.778385573940373,-0.9540200579216076,-0.8361895719408274,-1.1577653657244942,0.043574577549625605,-0.22355536892080216,1196363083.3333335,1.858453090093538,62643238333.333336,0.11529912415490703,-0.28331029565643834,10.8825,-0.22874757852018987,-1.7023923878718177,-0.7806507630082364,0.4748182329475944,-2.0082249179324596,8.0,-1.631065513516645,7.0
ACCENTURE PLC,2023,IT Services,US,12778782000.0,6871557000.0,-0.8960130415579254,-0.44124826578197995,-0.98015959848115,-1.1047748835444533,0.29847636344807854,-0.5377080175069897,1298657000.0,-0.9396141409016157,64111745000.0,-0.09681032801429003,-0.38138205587917484,10.9,-0.32835996116349414,-1.6487902521511026,-0.9408572775551771,-1.2279542515006219,-3.8176017812069016,9.0,-1.631065513516645,8.0
COGNIZANT TECHNOLOGY SOLUTIONS CORP,2019,IT Services,US,38000000.0,1842000000.0,-0.9088523647810863,-0.35623810738694967,-1.0015350356453647,2.1056563016575023,-0.49252005870733573,1.7067711235665226,0.0,-3.211215853503312e-17,16783000000.0,-0.5254086140583282,-0.5964656960129802,3.3,-1.3692868304788801,-1.6340802717293827,2.513339245041606,-2.228456833521024,-1.349197860208801,7.0,-0.3797860493328111,6.0
COGNIZANT TECHNOLOGY SOLUTIONS CORP,2020,IT Services,US,37000000.0,1392000000.0,-0.9125437525105639,-0.009265064763435417,-0.9630814449193552,2.063129630254289,-0.5156363412036735,1.9060317659878223,0.0,-3.211215853503312e-17,16652000000.0,-1.2497895278381936,-0.8669217930906095,2.58,-0.8926170060280669,-1.423985853556355,2.67977841051313,-2.3844335630377733,-1.1286410060809984,8.0,-0.3797860493328111,6.0
COGNIZANT TECHNOLOGY SOLUTIONS CORP,2021,IT Services,US,32000000.0,2137000000.0,-0.872082325570989,0.19164206657140556,-0.9257008688205294,2.1425760024573113,0.3870257094299324,1.534275747571943,0.0,-3.211215853503312e-17,18507000000.0,-0.042917263150303496,2.2891434785606317,4.06,1.9648924411089648,-1.265920998320321,2.799076603515565,4.232577288094445,5.765732893289689,1.0,-0.3797860493328111,6.0
COGNIZANT TECHNOLOGY SOLUTIONS CORP,2022,IT Services,US,20000000.0,2290000000.0,-0.7626133641497064,-1.0163266984027384,-0.790074410455235,0.7693172724801094,-0.14577578508685526,0.6371249155214207,0.0,-3.211215853503312e-17,19428000000.0,-0.8238062610607885,-0.3045711800485379,4.42,-0.2335661961465748,-1.6795444417314573,0.9488956592180477,-0.950040506725507,-1.6806892892389165,7.0,-0.3797860493328111,6.0
COGNIZANT TECHNOLOGY SOLUTIONS CORP,2023,IT Services,US,20000000.0,2126000000.0,-0.8907726023304003,-0.5263484490061275,-0.9493466979747885,0.4565170772899673,-0.6681927555437723,0.3280953576324502,0.0,-3.211215853503312e-17,19353000000.0,-0.5354726804081054,-0.45125244566370093,4.21,-0.37831198710169633,-1.6579072236430523,0.22225751850554767,-1.09730077296945,-2.5329504781069545,8.0,-0.3797860493328111,7.0
